query_mass,compound_id,compound_name,kegg_id,formula,monoisotopic_mass,adduct,adduct_type,adduct_m/z,delta(ppm)
728.5891848,HMDB0011234,"(2R)-3-[(1Z)-hexadec-1-en-1-yloxy]-2-[(1Z,11Z)-octadeca-1,11-dien-1-yloxy]propyl 2-(trimethylazaniumyl)ethyl phosphate",n/a,C42H82NO6P,727.587976362,M+H,+,728.595252,8
728.5891848,HMDB0011235,PC(P-16:0/P-18:1(9Z)),n/a,C42H82NO6P,727.587976362,M+H,+,728.595252,8
754.4583425,HMDB0112679,"PS(20:5(5Z,8Z,11Z,14Z,17Z)/14:0)",n/a,C40H68NO10P,753.458084392,M+H,+,754.46536,9
754.4583425,HMDB0112655,"PS(20:4(8Z,11Z,14Z,17Z)/14:1(9Z))",n/a,C40H68NO10P,753.458084392,M+H,+,754.46536,9
754.4583425,HMDB0112489,"PS(18:4(6Z,9Z,12Z,15Z)/16:1(9Z))",n/a,C40H68NO10P,753.458084392,M+H,+,754.46536,9
754.4583425,HMDB0112359,"PS(16:1(9Z)/18:4(6Z,9Z,12Z,15Z))",n/a,C40H68NO10P,753.458084392,M+H,+,754.46536,9
754.4583425,HMDB0112312,"PS(14:1(9Z)/20:4(8Z,11Z,14Z,17Z))",n/a,C40H68NO10P,753.458084392,M+H,+,754.46536,9
754.4583425,HMDB0112299,"PS(14:0/20:5(5Z,8Z,11Z,14Z,17Z))",n/a,C40H68NO10P,753.458084392,M+H,+,754.46536,9
754.4583425,HMDB0012430,"PS(20:4(5Z,8Z,11Z,14Z)/14:1(9Z))",n/a,C40H68NO10P,753.458083913,M+H,+,754.46536,9
754.4583425,HMDB0012350,"PS(14:1(9Z)/20:4(5Z,8Z,11Z,14Z))",n/a,C40H68NO10P,753.458083913,M+H,+,754.46536,9
444.3672549,HMDB0013154,12-Hydroxy-12-octadecanoylcarnitine,n/a,C25H49NO5,443.361073683,M+H,+,444.36835,2
535.5043352,HMDB0041023,Reticulatamol,n/a,C35H66O3,534.501195978,M+H,+,535.508472,8
366.3365129,HMDB0013213,Alpha-Linoleoylcholine,n/a,C23H44NO2,366.337204657,M+H,+,366.337205,2
765.1804279,HMDB0147123,"(2E)-5,6-dihydroxy-2-({2,3,4-trihydroxy-5-[(2E)-3-(4-hydroxyphenyl)prop-2-enoyl]-6-oxo-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]cyclohexa-1,4-dien-1-yl}methylidene)-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]cyclohex-4-ene-1,3-dione",n/a,C34H36O20,764.179993559,M+H,+,765.18727,9
765.1804279,HMDB0147124,"(2E)-5,6-dihydroxy-4-[(2E)-3-(4-hydroxyphenyl)prop-2-enoyl]-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-2-({2,3,4-trihydroxy-6-oxo-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]cyclohexa-1,4-dien-1-yl}methylidene)cyclohex-4-ene-1,3-dione",n/a,C34H36O20,764.179993559,M+H,+,765.18727,9
765.1804279,HMDB0147135,"(2E)-2-({2,3-dihydroxy-4,6-dioxo-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]cyclohex-1-en-1-yl}methylidene)-5,6-dihydroxy-4-[(2E)-3-(4-hydroxyphenyl)prop-2-enoyl]-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]cyclohex-4-ene-1,3-dione",n/a,C34H36O20,764.179993559,M+H,+,765.18727,9
765.1804279,HMDB0147138,"(6E)-2-hydroxy-4-[(2E)-3-(4-hydroxyphenyl)prop-2-enoyl]-2-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-6-({2,3,4-trihydroxy-6-oxo-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]cyclohexa-1,4-dien-1-yl}methylidene)cyclohexane-1,3,5-trione",n/a,C34H36O20,764.179993559,M+H,+,765.18727,9
765.1804279,HMDB0147136,"4-{[(1E)-4,5-dihydroxy-2,6-dioxo-5-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]cyclohex-3-en-1-ylidene]methyl}-5,6-dihydroxy-2-[(2E)-3-(4-hydroxyphenyl)prop-2-enoyl]-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]cyclohex-4-ene-1,3-dione",n/a,C34H36O20,764.179993559,M+H,+,765.18727,9
765.1804279,HMDB0147137,"(4E)-2-hydroxy-4-({2,3,4-trihydroxy-5-[(2E)-3-(4-hydroxyphenyl)prop-2-enoyl]-6-oxo-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]cyclohexa-1,4-dien-1-yl}methylidene)-2-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]cyclohexane-1,3,5-trione",n/a,C34H36O20,764.179993559,M+H,+,765.18727,9
765.1804279,HMDB0147139,"2-{[(1E)-4,5-dihydroxy-2,6-dioxo-5-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]cyclohex-3-en-1-ylidene]methyl}-5,6-dihydroxy-4-[(2E)-3-(4-hydroxyphenyl)prop-2-enoyl]-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]cyclohex-4-ene-1,3-dione",n/a,C34H36O20,764.179993559,M+H,+,765.18727,9
765.1804279,HMDB0147140,"(2E)-2-({4,5-dihydroxy-2,6-dioxo-5-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]cyclohex-3-en-1-yl}methylidene)-5,6-dihydroxy-4-[(2E)-3-(4-hydroxyphenyl)prop-2-enoyl]-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]cyclohex-4-ene-1,3-dione",n/a,C34H36O20,764.179993559,M+H,+,765.18727,9
831.5876741,HMDB0115427,"PA(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/24:1(15Z))",n/a,C49H83O8P,830.582556631,M+H,+,831.589833,3
831.5876741,HMDB0115479,"PA(24:1(15Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",n/a,C49H83O8P,830.582556631,M+H,+,831.589833,3
783.5846573,HMDB0115592,"PA(22:1(13Z)/20:2(11Z,14Z))",n/a,C45H83O8P,782.582556631,M+H,+,783.589833,7
783.5846573,HMDB0115590,"PA(22:0/20:3(8Z,11Z,14Z))",n/a,C45H83O8P,782.582556631,M+H,+,783.589833,7
783.5846573,HMDB0115578,"PA(20:3(8Z,11Z,14Z)/22:0)",n/a,C45H83O8P,782.582556631,M+H,+,783.589833,7
783.5846573,HMDB0115552,"PA(20:2(11Z,14Z)/22:1(13Z))",n/a,C45H83O8P,782.582556631,M+H,+,783.589833,7
783.5846573,HMDB0115463,"PA(24:1(15Z)/18:2(9Z,12Z))",n/a,C45H83O8P,782.582556631,M+H,+,783.589833,7
783.5846573,HMDB0115437,"PA(24:0/18:3(6Z,9Z,12Z))",n/a,C45H83O8P,782.582556631,M+H,+,783.589833,7
783.5846573,HMDB0115438,"PA(24:0/18:3(9Z,12Z,15Z))",n/a,C45H83O8P,782.582556631,M+H,+,783.589833,7
783.5846573,HMDB0115309,"PA(22:2(13Z,16Z)/20:1(11Z))",n/a,C45H83O8P,782.582556631,M+H,+,783.589833,7
783.5846573,HMDB0115255,"PA(22:0/20:3(5Z,8Z,11Z))",n/a,C45H83O8P,782.582556631,M+H,+,783.589833,7
783.5846573,HMDB0115136,"PA(20:3(5Z,8Z,11Z)/22:0)",n/a,C45H83O8P,782.582556631,M+H,+,783.589833,7
783.5846573,HMDB0115111,"PA(20:1(11Z)/22:2(13Z,16Z))",n/a,C45H83O8P,782.582556631,M+H,+,783.589833,7
783.5846573,HMDB0115025,"PA(18:3(9Z,12Z,15Z)/24:0)",n/a,C45H83O8P,782.582556631,M+H,+,783.589833,7
783.5846573,HMDB0114998,"PA(18:3(6Z,9Z,12Z)/24:0)",n/a,C45H83O8P,782.582556631,M+H,+,783.589833,7
783.5846573,HMDB0114972,"PA(18:2(9Z,12Z)/24:1(15Z))",n/a,C45H83O8P,782.582556631,M+H,+,783.589833,7
1569.167924,HMDB0041119,Camelliatannin H,n/a,C68H48O44,1568.151844904,M+H,+,1569.159121,6
1569.167924,HMDB0039257,Sanguiin H3,n/a,C68H48O44,1568.151844904,M+H,+,1569.159121,6
1569.167924,HMDB0039199,Camelliin A,n/a,C68H48O44,1568.151844904,M+H,+,1569.159121,6
1569.167924,HMDB0039256,Sanguiin H10,n/a,C68H48O44,1568.151844904,M+H,+,1569.159121,6
833.6015973,HMDB0115375,"PA(22:5(4Z,7Z,10Z,13Z,16Z)/24:1(15Z))",n/a,C49H85O8P,832.598206695,M+H,+,833.605483,5
833.6015973,HMDB0115400,"PA(22:5(7Z,10Z,13Z,16Z,19Z)/24:1(15Z))",n/a,C49H85O8P,832.598206695,M+H,+,833.605483,5
833.6015973,HMDB0115426,"PA(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/24:0)",n/a,C49H85O8P,832.598206695,M+H,+,833.605483,5
833.6015973,HMDB0115452,"PA(24:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",n/a,C49H85O8P,832.598206695,M+H,+,833.605483,5
833.6015973,HMDB0115477,"PA(24:1(15Z)/22:5(4Z,7Z,10Z,13Z,16Z))",n/a,C49H85O8P,832.598206695,M+H,+,833.605483,5
833.6015973,HMDB0115478,"PA(24:1(15Z)/22:5(7Z,10Z,13Z,16Z,19Z))",n/a,C49H85O8P,832.598206695,M+H,+,833.605483,5
535.503981,HMDB0041023,Reticulatamol,n/a,C35H66O3,534.501195978,M+H,+,535.508472,8
757.6227845,HMDB0240610,N-(11Z-icosenoyl)-sphingosine-1-phosphocholine,n/a,C43H85N2O6P,756.614525463,M+H,+,757.621801,1
757.6227845,HMDB0240632,Sm(d18:2/20:0),n/a,C43H85N2O6P,756.614525463,M+H,+,757.621801,1
382.1677629,HMDB0015107,Azelastine,C07768,C22H24ClN3O,381.160790112,M+H,+,382.168066,1
382.1677629,HMDB0033965,(R)-Pantothenic acid 4'-O-b-D-glucoside,n/a,C15H27NO10,381.163496089,M+H,+,382.170772,8
865.5886722,HMDB0240667,1-stearoyl-2-oleoyl-sn-glycero-3-phospho-1D-myo-inositol,n/a,C45H85O13P,864.572779318,M+H,+,865.580055,10
783.2343387,HMDB0040541,Kaempferol 3-(2''-rhamnosyl-6''-acetylgalactoside) 7-rhamnoside,n/a,C35H42O20,782.226943784,M+H,+,783.23422,0
749.5090762,HMDB0115548,"PA(20:2(11Z,14Z)/20:4(5Z,8Z,11Z,14Z))",n/a,C43H73O8P,748.504306309,M+H,+,749.511582,3
749.5090762,HMDB0115355,"PA(22:5(4Z,7Z,10Z,13Z,16Z)/18:1(11Z))",n/a,C43H73O8P,748.504306309,M+H,+,749.511582,3
749.5090762,HMDB0115356,"PA(22:5(4Z,7Z,10Z,13Z,16Z)/18:1(9Z))",n/a,C43H73O8P,748.504306309,M+H,+,749.511582,3
749.5090762,HMDB0115381,"PA(22:5(7Z,10Z,13Z,16Z,19Z)/18:1(11Z))",n/a,C43H73O8P,748.504306309,M+H,+,749.511582,3
749.5090762,HMDB0115382,"PA(22:5(7Z,10Z,13Z,16Z,19Z)/18:1(9Z))",n/a,C43H73O8P,748.504306309,M+H,+,749.511582,3
749.5090762,HMDB0115406,"PA(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/18:0)",n/a,C43H73O8P,748.504306309,M+H,+,749.511582,3
749.5090762,HMDB0115494,"PA(20:3(5Z,8Z,11Z)/20:3(8Z,11Z,14Z))",n/a,C43H73O8P,748.504306309,M+H,+,749.511582,3
749.5090762,HMDB0115497,"PA(20:3(8Z,11Z,14Z)/20:3(8Z,11Z,14Z))",n/a,C43H73O8P,748.504306309,M+H,+,749.511582,3
749.5090762,HMDB0115496,"PA(20:3(8Z,11Z,14Z)/20:3(5Z,8Z,11Z))",n/a,C43H73O8P,748.504306309,M+H,+,749.511582,3
749.5090762,HMDB0115498,"PA(20:4(5Z,8Z,11Z,14Z)/20:2(11Z,14Z))",n/a,C43H73O8P,748.504306309,M+H,+,749.511582,3
749.5090762,HMDB0115500,"PA(20:4(8Z,11Z,14Z,17Z)/20:2(11Z,14Z))",n/a,C43H73O8P,748.504306309,M+H,+,749.511582,3
749.5090762,HMDB0115549,"PA(20:2(11Z,14Z)/20:4(8Z,11Z,14Z,17Z))",n/a,C43H73O8P,748.504306309,M+H,+,749.511582,3
749.5090762,HMDB0115331,"PA(22:4(7Z,10Z,13Z,16Z)/18:2(9Z,12Z))",n/a,C43H73O8P,748.504306309,M+H,+,749.511582,3
749.5090762,HMDB0115307,"PA(22:2(13Z,16Z)/18:4(6Z,9Z,12Z,15Z))",n/a,C43H73O8P,748.504306309,M+H,+,749.511582,3
749.5090762,HMDB0115210,"PA(20:5(5Z,8Z,11Z,14Z,17Z)/20:1(11Z))",n/a,C43H73O8P,748.504306309,M+H,+,749.511582,3
749.5090762,HMDB0114893,"PA(18:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",n/a,C43H73O8P,748.504306309,M+H,+,749.511582,3
749.5090762,HMDB0114916,"PA(18:1(11Z)/22:5(4Z,7Z,10Z,13Z,16Z))",n/a,C43H73O8P,748.504306309,M+H,+,749.511582,3
749.5090762,HMDB0114917,"PA(18:1(11Z)/22:5(7Z,10Z,13Z,16Z,19Z))",n/a,C43H73O8P,748.504306309,M+H,+,749.511582,3
749.5090762,HMDB0114942,"PA(18:1(9Z)/22:5(7Z,10Z,13Z,16Z,19Z))",n/a,C43H73O8P,748.504306309,M+H,+,749.511582,3
749.5090762,HMDB0114941,"PA(18:1(9Z)/22:5(4Z,7Z,10Z,13Z,16Z))",n/a,C43H73O8P,748.504306309,M+H,+,749.511582,3
749.5090762,HMDB0114967,"PA(18:2(9Z,12Z)/22:4(7Z,10Z,13Z,16Z))",n/a,C43H73O8P,748.504306309,M+H,+,749.511582,3
749.5090762,HMDB0115047,"PA(18:4(6Z,9Z,12Z,15Z)/22:2(13Z,16Z))",n/a,C43H73O8P,748.504306309,M+H,+,749.511582,3
749.5090762,HMDB0115108,"PA(20:1(11Z)/20:5(5Z,8Z,11Z,14Z,17Z))",n/a,C43H73O8P,748.504306309,M+H,+,749.511582,3
749.5090762,HMDB0115132,"PA(20:3(5Z,8Z,11Z)/20:3(5Z,8Z,11Z))",n/a,C43H73O8P,748.504306309,M+H,+,749.511582,3
749.5090762,HMDB0001916,Azythromycin,n/a,C38H72N2O12,748.508525778,M+H,+,749.515802,9
749.5090762,HMDB0014352,Azithromycin,C06838,C38H72N2O12,748.508525778,M+H,+,749.515802,9
444.3664793,HMDB0013154,12-Hydroxy-12-octadecanoylcarnitine,n/a,C25H49NO5,443.361073683,M+H,+,444.36835,4
384.167524,HMDB0014600,Prazosin,C07368,C19H21N5O4,383.159354185,M+H,+,384.16663,2
384.167524,HMDB0038630,Niazimin,n/a,C18H25NO8,383.158016769,M+H,+,384.165293,6
847.5778148,HMDB0172146,"(2E)-3,5,7,11-tetramethylhexadec-2-en-1-yl 3-[16-ethenyl-12-formyl-11-(1-hydroxyethyl)-17,21,26-trimethyl-4-oxo-7,23,24,25-tetraazahexacyclo[18.2.1.1⁵,⁸.1¹⁰,¹³.1¹⁵,¹⁸.0²,⁶]hexacosa-1,5,8(26),9,11,13(25),14,16,18,20(23)-decaen-22-yl]propanoate",n/a,C53H70N4O5,842.53462137,M+H,+,847.571001,8
847.5778148,HMDB0172147,"(2E)-15-hydroxy-3,5,7,11-tetramethylhexadec-2-en-1-yl 3-{16-ethenyl-11-ethyl-12-formyl-17,21,26-trimethyl-4-oxo-7,23,24,25-tetraazahexacyclo[18.2.1.1⁵,⁸.1¹⁰,¹³.1¹⁵,¹⁸.0²,⁶]hexacosa-1,5,8(26),9,11,13(25),14,16,18,20(23)-decaen-22-yl}propanoate",n/a,C53H70N4O5,842.53462137,M+H,+,847.571001,8
847.5778148,HMDB0172152,"(2E)-3,5,7,11-tetramethylhexadec-2-en-1-yl 3-[16-ethenyl-11-ethyl-12-formyl-26-(hydroxymethyl)-17,21-dimethyl-4-oxo-7,23,24,25-tetraazahexacyclo[18.2.1.1⁵,⁸.1¹⁰,¹³.1¹⁵,¹⁸.0²,⁶]hexacosa-1,5,8(26),9,11,13(25),14,16,18,20(23)-decaen-22-yl]propanoate",n/a,C53H70N4O5,842.53462137,M+H,+,847.571001,8
847.5778148,HMDB0172151,"(2E)-11-hydroxy-3,5,7,11-tetramethylhexadec-2-en-1-yl 3-{16-ethenyl-11-ethyl-12-formyl-17,21,26-trimethyl-4-oxo-7,23,24,25-tetraazahexacyclo[18.2.1.1⁵,⁸.1¹⁰,¹³.1¹⁵,¹⁸.0²,⁶]hexacosa-1,5,8(26),9,11,13(25),14,16,18,20(23)-decaen-22-yl}propanoate",n/a,C53H70N4O5,842.53462137,M+H,+,847.571001,8
847.5778148,HMDB0172153,"(2E)-3,5,7,11-tetramethylhexadec-2-en-1-yl 3-[16-ethenyl-11-ethyl-12-formyl-17-(hydroxymethyl)-21,26-dimethyl-4-oxo-7,23,24,25-tetraazahexacyclo[18.2.1.1⁵,⁸.1¹⁰,¹³.1¹⁵,¹⁸.0²,⁶]hexacosa-1,5,8(26),9,11,13(25),14,16,18,20(23)-decaen-22-yl]propanoate",n/a,C53H70N4O5,842.53462137,M+H,+,847.571001,8
847.5778148,HMDB0172154,"(2E)-3,5,7,11-tetramethylhexadec-2-en-1-yl 3-[16-ethenyl-12-formyl-11-(2-hydroxyethyl)-17,21,26-trimethyl-4-oxo-7,23,24,25-tetraazahexacyclo[18.2.1.1⁵,⁸.1¹⁰,¹³.1¹⁵,¹⁸.0²,⁶]hexacosa-1,5,8(26),9,11,13(25),14,16,18,20(23)-decaen-22-yl]propanoate",n/a,C53H70N4O5,842.53462137,M+H,+,847.571001,8
847.5778148,HMDB0172158,"16-hydroxy-3,5,7,11-tetramethylhexadec-2-en-1-yl 3-{16-ethenyl-11-ethyl-12-formyl-17,21,26-trimethyl-4-oxo-7,23,24,25-tetraazahexacyclo[18.2.1.1⁵,⁸.1¹⁰,¹³.1¹⁵,¹⁸.0²,⁶]hexacosa-1,5,8(26),9,11,13(25),14,16,18,20(23)-decaen-22-yl}propanoate",n/a,C53H70N4O5,842.53462137,M+H,+,847.571001,8
847.5778148,HMDB0172165,"(2E)-3,5,7,11-tetramethylhexadec-2-en-1-yl 3-{16-ethenyl-11-ethyl-12-formyl-17,21,26-trimethyl-4-oxo-7,23,24,25-tetraazahexacyclo[18.2.1.1⁵,⁸.1¹⁰,¹³.1¹⁵,¹⁸.0²,⁶]hexacosa-1,5,8(26),9,11,13(25),14,16,18,20(23)-decaen-22-yl}-2-hydroxypropanoate",n/a,C53H70N4O5,842.53462137,M+H,+,847.571001,8
829.715697,HMDB0240674,SM(D19:0/24:1),n/a,C48H97N2O6P,828.708425849,M+H,+,829.715702,0
829.715697,HMDB0240671,N-pentacosanoylsphingosine-1-phosphocholine,n/a,C48H97N2O6P,828.708425849,M+H,+,829.715702,0
829.715697,HMDB0240673,Sm(d19:1/24:0),n/a,C48H97N2O6P,828.708425849,M+H,+,829.715702,0
829.715697,HMDB0240675,Sm(d20:1/23:0),n/a,C48H97N2O6P,828.708425849,M+H,+,829.715702,0
779.5532982,HMDB0115595,"PA(22:2(13Z,16Z)/20:3(8Z,11Z,14Z))",n/a,C45H79O8P,778.551256502,M+H,+,779.558533,7
779.5532982,HMDB0115285,"PA(22:1(13Z)/20:4(8Z,11Z,14Z,17Z))",n/a,C45H79O8P,778.551256502,M+H,+,779.558533,7
779.5532982,HMDB0115284,"PA(22:1(13Z)/20:4(5Z,8Z,11Z,14Z))",n/a,C45H79O8P,778.551256502,M+H,+,779.558533,7
779.5532982,HMDB0115310,"PA(22:2(13Z,16Z)/20:3(5Z,8Z,11Z))",n/a,C45H79O8P,778.551256502,M+H,+,779.558533,7
779.5532982,HMDB0115335,"PA(22:4(7Z,10Z,13Z,16Z)/20:1(11Z))",n/a,C45H79O8P,778.551256502,M+H,+,779.558533,7
779.5532982,HMDB0115361,"PA(22:5(4Z,7Z,10Z,13Z,16Z)/20:0)",n/a,C45H79O8P,778.551256502,M+H,+,779.558533,7
779.5532982,HMDB0116709,"PA(22:5(7Z,10Z,13Z,16Z,19Z)/20:0)",n/a,C45H79O8P,778.551256502,M+H,+,779.558533,7
779.5532982,HMDB0115466,"PA(24:1(15Z)/18:4(6Z,9Z,12Z,15Z))",n/a,C45H79O8P,778.551256502,M+H,+,779.558533,7
779.5532982,HMDB0115580,"PA(20:3(8Z,11Z,14Z)/22:2(13Z,16Z))",n/a,C45H79O8P,778.551256502,M+H,+,779.558533,7
779.5532982,HMDB0115258,"PA(22:0/20:5(5Z,8Z,11Z,14Z,17Z))",n/a,C45H79O8P,778.551256502,M+H,+,779.558533,7
779.5532982,HMDB0115215,"PA(20:5(5Z,8Z,11Z,14Z,17Z)/22:0)",n/a,C45H79O8P,778.551256502,M+H,+,779.558533,7
779.5532982,HMDB0115190,"PA(20:4(8Z,11Z,14Z,17Z)/22:1(13Z))",n/a,C45H79O8P,778.551256502,M+H,+,779.558533,7
779.5532982,HMDB0115053,"PA(18:4(6Z,9Z,12Z,15Z)/24:1(15Z))",n/a,C45H79O8P,778.551256502,M+H,+,779.558533,7
779.5532982,HMDB0115086,"PA(20:0/22:5(4Z,7Z,10Z,13Z,16Z))",n/a,C45H79O8P,778.551256502,M+H,+,779.558533,7
779.5532982,HMDB0116702,"PA(20:0/22:5(7Z,10Z,13Z,16Z,19Z))",n/a,C45H79O8P,778.551256502,M+H,+,779.558533,7
779.5532982,HMDB0115112,"PA(20:1(11Z)/22:4(7Z,10Z,13Z,16Z))",n/a,C45H79O8P,778.551256502,M+H,+,779.558533,7
779.5532982,HMDB0115138,"PA(20:3(5Z,8Z,11Z)/22:2(13Z,16Z))",n/a,C45H79O8P,778.551256502,M+H,+,779.558533,7
779.5532982,HMDB0115163,"PA(20:4(5Z,8Z,11Z,14Z)/22:1(13Z))",n/a,C45H79O8P,778.551256502,M+H,+,779.558533,7
779.5532982,HMDB0038065,"1,28-Octacosanediol diferulate",n/a,C48H74O8,778.538369344,M+H,+,779.545645,10
428.3713166,HMDB0000848,Stearoylcarnitine,n/a,C25H49NO4,427.366159062,M+H,+,428.373435,5
428.3713166,HMDB0062532,Stearoylcarnitine,n/a,C25H49NO4,427.366159062,M+H,+,428.373435,5
282.2072006,HMDB0014519,Colestipol,C06925,C11H28ClN5O,281.19823825,M+H,+,282.205514,6
208.133206,HMDB0015319,Ciclopirox,n/a,C12H17NO2,207.125928793,M+H,+,208.133205,0
208.133206,HMDB0094662,(2S)-4-methyl-2-(phenylamino)pentanoic acid,n/a,C12H17NO2,207.125928791,M+H,+,208.133205,0
208.133206,HMDB0039939,Synephrine acetonide,n/a,C12H17NO2,207.125928793,M+H,+,208.133205,0
208.133206,HMDB0029370,O-Methylcorypalline,n/a,C12H17NO2,207.125928793,M+H,+,208.133205,0
208.133206,HMDB0040010,"1-(2,3-Dihydro-6,7-dimethyl-1H-pyrrolizin-5-yl)-2-hydroxy-1-propanone",n/a,C12H17NO2,207.125928793,M+H,+,208.133205,0
208.133206,HMDB0037697,Isobutyl N-methylanthranilate,n/a,C12H17NO2,207.125928793,M+H,+,208.133205,0
208.133206,HMDB0240552,Phenylalanine betaine,n/a,C12H17NO2,207.125928791,M+H,+,208.133205,0
200.1641045,HMDB0062669,11-nitro-1-undecene,n/a,C11H21NO2,199.15722892,M+H,+,200.164505,2
200.1641045,HMDB0013162,2-Hexenoylcholine,n/a,C11H22NO2,200.165053953,M+H,+,200.165054,5
428.3723999,HMDB0000848,Stearoylcarnitine,n/a,C25H49NO4,427.366159062,M+H,+,428.373435,2
428.3723999,HMDB0062532,Stearoylcarnitine,n/a,C25H49NO4,427.366159062,M+H,+,428.373435,2
164.0921104,HMDB0011727,Bicine,n/a,C6H13NO4,163.084457909,M+H,+,164.091734,2
164.0921104,HMDB0032862,2-Amino-4-ethoxy-3-hydroxybutanoic acid,n/a,C6H13NO4,163.084457909,M+H,+,164.091734,2
164.0921104,HMDB0035359,1-Deoxynojirimycin,C16843,C6H13NO4,163.084457909,M+H,+,164.091734,2
164.0921104,HMDB0000473,6-Dimethylaminopurine,n/a,C7H9N5,163.085795313,M+H,+,164.093071,6
150.0761268,HMDB0011600,3-Methyladenine,C00913,C6H7N5,149.070145249,M+H,+,150.077421,9
150.0761268,HMDB0002099,6-Methyladenine,C08434,C6H7N5,149.070145249,M+H,+,150.077421,9
150.0761268,HMDB0011599,1-Methyladenine,C02216,C6H7N5,149.070145249,M+H,+,150.077421,9
150.0761268,HMDB0011614,7-Methyladenine,C02241,C6H7N5,149.070145249,M+H,+,150.077421,9
368.3514039,HMDB0240596,oleoylcholine,n/a,C23H46NO2,368.352306145,M+H,+,368.352306,2
525.4822009,HMDB0040820,Nb-Pentacosanoyltryptamine,n/a,C35H60N2O,524.470564552,M+H,+,525.477841,8
537.483246,HMDB0112108,9-[(9Z)-hexadecenoyloxy]octadecanoic acid,n/a,C34H64O4,536.480460541,M+H,+,537.487737,8
537.483246,HMDB0112172,6-[(9Z)-hexadec-9-enoyloxy]octadecanoic acid,n/a,C34H64O4,536.480460541,M+H,+,537.487737,8
537.483246,HMDB0112167,Fahfa(18:1(9z)/12-o-16:0),n/a,C34H64O4,536.480460541,M+H,+,537.487737,8
537.483246,HMDB0112168,Fahfa(18:1(9z)/13-o-16:0),n/a,C34H64O4,536.480460541,M+H,+,537.487737,8
537.483246,HMDB0112166,Fahfa(18:1(9z)/11-o-16:0),n/a,C34H64O4,536.480460541,M+H,+,537.487737,8
537.483246,HMDB0112165,Fahfa(18:1(9z)/10-o-16:0),n/a,C34H64O4,536.480460541,M+H,+,537.487737,8
537.483246,HMDB0112163,Fahfa(18:1(9z)/7-o-16:0),n/a,C34H64O4,536.480460541,M+H,+,537.487737,8
537.483246,HMDB0112162,Fahfa(18:1(9z)/5-o-16:0),n/a,C34H64O4,536.480460541,M+H,+,537.487737,8
537.483246,HMDB0112164,Fahfa(18:1(9z)/8-o-16:0),n/a,C34H64O4,536.480460541,M+H,+,537.487737,8
537.483246,HMDB0112117,12-[(9Z)-hexadecenoyloxy]octadecanoic acid,n/a,C34H64O4,536.480460541,M+H,+,537.487737,8
537.483246,HMDB0112139,13-[(9Z)-hexadecenoyloxy]octadecanoic acid,n/a,C34H64O4,536.480460541,M+H,+,537.487737,8
537.483246,HMDB0112138,Fahfa(16:1(9z)/11-o-18:0),n/a,C34H64O4,536.480460541,M+H,+,537.487737,8
537.483246,HMDB0112136,Fahfa(16:1(9z)/8-o-18:0),n/a,C34H64O4,536.480460541,M+H,+,537.487737,8
537.483246,HMDB0112137,Fahfa(16:1(9z)/10-o-18:0),n/a,C34H64O4,536.480460541,M+H,+,537.487737,8
537.483246,HMDB0112135,Fahfa(16:1(9z)/7-o-18:0),n/a,C34H64O4,536.480460541,M+H,+,537.487737,8
537.483246,HMDB0112134,5-[(9Z)-hexadecenoyloxy]octadecanoic acid,n/a,C34H64O4,536.480460541,M+H,+,537.487737,8
537.483246,HMDB0112122,Fahfa(18:1(9z)/9-o-16:0),n/a,C34H64O4,536.480460541,M+H,+,537.487737,8
537.483246,HMDB0112175,6-OAHPA,n/a,C34H64O4,536.480460541,M+H,+,537.487737,8
511.4671797,HMDB0014626,Gallamine Triethiodide,n/a,C30H60N3O3,510.463467801,M+H,+,511.470744,7
511.4671797,HMDB0112178,6-(hexadecanoyloxy)hexadecanoic acid,n/a,C32H62O4,510.464810476,M+H,+,511.472086,10
